type Count,3,,,,,
bonding pad size width,80,,,,,
bonding pad size height,580,,,,,
pin information,,,,,,
pin thickness,33,,,,,
short pin length,650,,,,,
long pin length,0,,,,,
dut information,,,,,,
minium pad pitch,110,,,,,
Align Mark Length Horizental,150,,,,,
Align Mark Length Vertical,150,,,,,
substrate align mark coodination,X,Y,,,,
1,106066.017,106066.017,,,,
2,-106066.017,106066.017,,,,
3,-106066.017,-106066.017,,,,
4,106066.017,-106066.017,,,,
substrate dut coodination,X,Y,Type,,,
1,14283.824,139355.652,Type1,,,
2,7832.117,139355.652,Type2,,,
3,1380.41,139355.652,Type2,,,
4,-5071.297,139355.652,Type2,,,
5,-11523.004,139355.652,Type2,,,
6,-17974.711,139355.652,Type2,,,
7,-24426.418,139355.652,Type3,,,
8,46542.359,129730.488,Type1,,,
9,40090.652,129730.488,Type2,,,
10,33638.945,129730.488,Type2,,,
11,27187.238,129730.488,Type2,,,
12,20735.531,129730.488,Type2,,,
13,14283.824,129730.488,Type2,,,
14,7832.117,129730.488,Type2,,,
15,1380.41,129730.488,Type2,,,
16,-5071.297,129730.488,Type2,,,
17,-11523.004,129730.488,Type2,,,
18,-17974.711,129730.488,Type2,,,
19,-24426.418,129730.488,Type2,,,
20,-30878.125,129730.488,Type2,,,
21,-37329.832,129730.488,Type2,,,
22,-43781.539,129730.488,Type2,,,
23,-50233.246,129730.488,Type2,,,
24,-56684.953,129730.488,Type3,,,
25,65897.48,120105.323,Type1,,,
26,59445.773,120105.323,Type2,,,
27,52994.066,120105.323,Type2,,,
28,46542.359,120105.323,Type2,,,
29,40090.652,120105.323,Type2,,,
30,33638.945,120105.323,Type2,,,
31,27187.238,120105.323,Type2,,,
32,20735.531,120105.323,Type2,,,
33,14283.824,120105.323,Type2,,,
34,7832.117,120105.323,Type2,,,
35,1380.41,120105.323,Type2,,,
36,-5071.297,120105.323,Type2,,,
37,-11523.004,120105.323,Type2,,,
38,-17974.711,120105.323,Type2,,,
39,-24426.418,120105.323,Type2,,,
40,-30878.125,120105.323,Type2,,,
41,-37329.832,120105.323,Type2,,,
42,-43781.539,120105.323,Type2,,,
43,-50233.246,120105.323,Type2,,,
44,-56684.953,120105.323,Type2,,,
45,-63136.66,120105.323,Type2,,,
46,-69588.367,120105.323,Type3,,,
47,78800.894,110480.159,Type1,,,
48,72349.187,110480.159,Type2,,,
49,65897.48,110480.159,Type2,,,
50,59445.773,110480.159,Type2,,,
51,52994.066,110480.159,Type2,,,
52,46542.359,110480.159,Type2,,,
53,40090.652,110480.159,Type2,,,
54,33638.945,110480.159,Type2,,,
55,27187.238,110480.159,Type2,,,
56,20735.531,110480.159,Type2,,,
57,14283.824,110480.159,Type2,,,
58,7832.117,110480.159,Type2,,,
59,1380.41,110480.159,Type2,,,
60,-5071.297,110480.159,Type2,,,
61,-11523.004,110480.159,Type2,,,
62,-17974.711,110480.159,Type2,,,
63,-24426.418,110480.159,Type2,,,
64,-30878.125,110480.159,Type2,,,
65,-37329.832,110480.159,Type2,,,
66,-43781.539,110480.159,Type2,,,
67,-50233.246,110480.159,Type2,,,
68,-56684.953,110480.159,Type2,,,
69,-63136.66,110480.159,Type2,,,
70,-69588.367,110480.159,Type2,,,
71,-76040.074,110480.159,Type2,,,
72,-82491.781,110480.159,Type2,,,
73,-88943.488,110480.159,Type3,,,
74,91704.308,100854.995,Type1,,,
75,85252.601,100854.995,Type2,,,
76,78800.894,100854.995,Type2,,,
77,72349.187,100854.995,Type2,,,
78,65897.48,100854.995,Type2,,,
79,59445.773,100854.995,Type2,,,
80,52994.066,100854.995,Type2,,,
81,46542.359,100854.995,Type2,,,
82,40090.652,100854.995,Type2,,,
83,33638.945,100854.995,Type2,,,
84,27187.238,100854.995,Type2,,,
85,20735.531,100854.995,Type2,,,
86,14283.824,100854.995,Type2,,,
87,7832.117,100854.995,Type2,,,
88,1380.41,100854.995,Type2,,,
89,-5071.297,100854.995,Type2,,,
90,-11523.004,100854.995,Type2,,,
91,-17974.711,100854.995,Type2,,,
92,-24426.418,100854.995,Type2,,,
93,-30878.125,100854.995,Type2,,,
94,-37329.832,100854.995,Type2,,,
95,-43781.539,100854.995,Type2,,,
96,-50233.246,100854.995,Type2,,,
97,-56684.953,100854.995,Type2,,,
98,-63136.66,100854.995,Type2,,,
99,-69588.367,100854.995,Type2,,,
100,-76040.074,100854.995,Type2,,,
101,-82491.781,100854.995,Type2,,,
102,-88943.488,100854.995,Type2,,,
103,-95395.195,100854.995,Type3,,,
104,104607.722,91229.831,Type1,,,
105,98156.015,91229.831,Type2,,,
106,91704.308,91229.831,Type2,,,
107,85252.601,91229.831,Type2,,,
108,78800.894,91229.831,Type2,,,
109,72349.187,91229.831,Type2,,,
110,65897.48,91229.831,Type2,,,
111,59445.773,91229.831,Type2,,,
112,52994.066,91229.831,Type2,,,
113,46542.359,91229.831,Type2,,,
114,40090.652,91229.831,Type2,,,
115,33638.945,91229.831,Type2,,,
116,27187.238,91229.831,Type2,,,
117,20735.531,91229.831,Type2,,,
118,14283.824,91229.831,Type2,,,
119,7832.117,91229.831,Type2,,,
120,1380.41,91229.831,Type2,,,
121,-5071.297,91229.831,Type2,,,
122,-11523.004,91229.831,Type2,,,
123,-17974.711,91229.831,Type2,,,
124,-24426.418,91229.831,Type2,,,
125,-30878.125,91229.831,Type2,,,
126,-37329.832,91229.831,Type2,,,
127,-43781.539,91229.831,Type2,,,
128,-50233.246,91229.831,Type2,,,
129,-56684.953,91229.831,Type2,,,
130,-63136.66,91229.831,Type2,,,
131,-69588.367,91229.831,Type2,,,
132,-76040.074,91229.831,Type2,,,
133,-82491.781,91229.831,Type2,,,
134,-88943.488,91229.831,Type2,,,
135,-95395.195,91229.831,Type2,,,
136,-101846.902,91229.831,Type2,,,
137,-108298.609,91229.831,Type3,,,
138,111059.429,81604.667,Type1,,,
139,104607.722,81604.667,Type2,,,
140,98156.015,81604.667,Type2,,,
141,91704.308,81604.667,Type2,,,
142,85252.601,81604.667,Type2,,,
143,78800.894,81604.667,Type2,,,
144,72349.187,81604.667,Type2,,,
145,65897.48,81604.667,Type2,,,
146,59445.773,81604.667,Type2,,,
147,52994.066,81604.667,Type2,,,
148,46542.359,81604.667,Type2,,,
149,40090.652,81604.667,Type2,,,
150,33638.945,81604.667,Type2,,,
151,27187.238,81604.667,Type2,,,
152,20735.531,81604.667,Type2,,,
153,14283.824,81604.667,Type2,,,
154,7832.117,81604.667,Type2,,,
155,1380.41,81604.667,Type2,,,
156,-5071.297,81604.667,Type2,,,
157,-11523.004,81604.667,Type2,,,
158,-17974.711,81604.667,Type2,,,
159,-24426.418,81604.667,Type2,,,
160,-30878.125,81604.667,Type2,,,
161,-37329.832,81604.667,Type2,,,
162,-43781.539,81604.667,Type2,,,
163,-50233.246,81604.667,Type2,,,
164,-56684.953,81604.667,Type2,,,
165,-63136.66,81604.667,Type2,,,
166,-69588.367,81604.667,Type2,,,
167,-76040.074,81604.667,Type2,,,
168,-82491.781,81604.667,Type2,,,
169,-88943.488,81604.667,Type2,,,
170,-95395.195,81604.667,Type2,,,
171,-101846.902,81604.667,Type2,,,
172,-108298.609,81604.667,Type2,,,
173,-114750.316,81604.667,Type3,,,
174,117511.136,71979.503,Type1,,,
175,111059.429,71979.503,Type2,,,
176,104607.722,71979.503,Type2,,,
177,98156.015,71979.503,Type2,,,
178,91704.308,71979.503,Type2,,,
179,85252.601,71979.503,Type2,,,
180,78800.894,71979.503,Type2,,,
181,72349.187,71979.503,Type2,,,
182,65897.48,71979.503,Type2,,,
183,59445.773,71979.503,Type2,,,
184,52994.066,71979.503,Type2,,,
185,46542.359,71979.503,Type2,,,
186,40090.652,71979.503,Type2,,,
187,33638.945,71979.503,Type2,,,
188,27187.238,71979.503,Type2,,,
189,20735.531,71979.503,Type2,,,
190,14283.824,71979.503,Type2,,,
191,7832.117,71979.503,Type2,,,
192,1380.41,71979.503,Type2,,,
193,-5071.297,71979.503,Type2,,,
194,-11523.004,71979.503,Type2,,,
195,-17974.711,71979.503,Type2,,,
196,-24426.418,71979.503,Type2,,,
197,-30878.125,71979.503,Type2,,,
198,-37329.832,71979.503,Type2,,,
199,-43781.539,71979.503,Type2,,,
200,-50233.246,71979.503,Type2,,,
201,-56684.953,71979.503,Type2,,,
202,-63136.66,71979.503,Type2,,,
203,-69588.367,71979.503,Type2,,,
204,-76040.074,71979.503,Type2,,,
205,-82491.781,71979.503,Type2,,,
206,-88943.488,71979.503,Type2,,,
207,-95395.195,71979.503,Type2,,,
208,-101846.902,71979.503,Type2,,,
209,-108298.609,71979.503,Type2,,,
210,-114750.316,71979.503,Type2,,,
211,-121202.023,71979.503,Type3,,,
212,123962.843,62354.339,Type1,,,
213,117511.136,62354.339,Type2,,,
214,111059.429,62354.339,Type2,,,
215,104607.722,62354.339,Type2,,,
216,98156.015,62354.339,Type2,,,
217,91704.308,62354.339,Type2,,,
218,85252.601,62354.339,Type2,,,
219,78800.894,62354.339,Type2,,,
220,72349.187,62354.339,Type2,,,
221,65897.48,62354.339,Type2,,,
222,59445.773,62354.339,Type2,,,
223,52994.066,62354.339,Type2,,,
224,46542.359,62354.339,Type2,,,
225,40090.652,62354.339,Type2,,,
226,33638.945,62354.339,Type2,,,
227,27187.238,62354.339,Type2,,,
228,20735.531,62354.339,Type2,,,
229,14283.824,62354.339,Type2,,,
230,7832.117,62354.339,Type2,,,
231,1380.41,62354.339,Type2,,,
232,-5071.297,62354.339,Type2,,,
233,-11523.004,62354.339,Type2,,,
234,-17974.711,62354.339,Type2,,,
235,-24426.418,62354.339,Type2,,,
236,-30878.125,62354.339,Type2,,,
237,-37329.832,62354.339,Type2,,,
238,-43781.539,62354.339,Type2,,,
239,-50233.246,62354.339,Type2,,,
240,-56684.953,62354.339,Type2,,,
241,-63136.66,62354.339,Type2,,,
242,-69588.367,62354.339,Type2,,,
243,-76040.074,62354.339,Type2,,,
244,-82491.781,62354.339,Type2,,,
245,-88943.488,62354.339,Type2,,,
246,-95395.195,62354.339,Type2,,,
247,-101846.902,62354.339,Type2,,,
248,-108298.609,62354.339,Type2,,,
249,-114750.316,62354.339,Type2,,,
250,-121202.023,62354.339,Type2,,,
251,-127653.73,62354.339,Type3,,,
252,123962.843,52729.174,Type1,,,
253,117511.136,52729.174,Type2,,,
254,111059.429,52729.174,Type2,,,
255,104607.722,52729.174,Type2,,,
256,98156.015,52729.174,Type2,,,
257,91704.308,52729.174,Type2,,,
258,85252.601,52729.174,Type2,,,
259,78800.894,52729.174,Type2,,,
260,72349.187,52729.174,Type2,,,
261,65897.48,52729.174,Type2,,,
262,59445.773,52729.174,Type2,,,
263,52994.066,52729.174,Type2,,,
264,46542.359,52729.174,Type2,,,
265,40090.652,52729.174,Type2,,,
266,33638.945,52729.174,Type2,,,
267,27187.238,52729.174,Type2,,,
268,20735.531,52729.174,Type2,,,
269,14283.824,52729.174,Type2,,,
270,7832.117,52729.174,Type2,,,
271,1380.41,52729.174,Type2,,,
272,-5071.297,52729.174,Type2,,,
273,-11523.004,52729.174,Type2,,,
274,-17974.711,52729.174,Type2,,,
275,-24426.418,52729.174,Type2,,,
276,-30878.125,52729.174,Type2,,,
277,-37329.832,52729.174,Type2,,,
278,-43781.539,52729.174,Type2,,,
279,-50233.246,52729.174,Type2,,,
280,-56684.953,52729.174,Type2,,,
281,-63136.66,52729.174,Type2,,,
282,-69588.367,52729.174,Type2,,,
283,-76040.074,52729.174,Type2,,,
284,-82491.781,52729.174,Type2,,,
285,-88943.488,52729.174,Type2,,,
286,-95395.195,52729.174,Type2,,,
287,-101846.902,52729.174,Type2,,,
288,-108298.609,52729.174,Type2,,,
289,-114750.316,52729.174,Type2,,,
290,-121202.023,52729.174,Type2,,,
291,-127653.73,52729.174,Type2,,,
292,-134105.437,52729.174,Type3,,,
293,130414.55,43104.01,Type1,,,
294,123962.843,43104.01,Type2,,,
295,117511.136,43104.01,Type2,,,
296,111059.429,43104.01,Type2,,,
297,104607.722,43104.01,Type2,,,
298,98156.015,43104.01,Type2,,,
299,91704.308,43104.01,Type2,,,
300,85252.601,43104.01,Type2,,,
301,78800.894,43104.01,Type2,,,
302,72349.187,43104.01,Type2,,,
303,65897.48,43104.01,Type2,,,
304,59445.773,43104.01,Type2,,,
305,52994.066,43104.01,Type2,,,
306,46542.359,43104.01,Type2,,,
307,40090.652,43104.01,Type2,,,
308,33638.945,43104.01,Type2,,,
309,27187.238,43104.01,Type2,,,
310,20735.531,43104.01,Type2,,,
311,14283.824,43104.01,Type2,,,
312,7832.117,43104.01,Type2,,,
313,1380.41,43104.01,Type2,,,
314,-5071.297,43104.01,Type2,,,
315,-11523.004,43104.01,Type2,,,
316,-17974.711,43104.01,Type2,,,
317,-24426.418,43104.01,Type2,,,
318,-30878.125,43104.01,Type2,,,
319,-37329.832,43104.01,Type2,,,
320,-43781.539,43104.01,Type2,,,
321,-50233.246,43104.01,Type2,,,
322,-56684.953,43104.01,Type2,,,
323,-63136.66,43104.01,Type2,,,
324,-69588.367,43104.01,Type2,,,
325,-76040.074,43104.01,Type2,,,
326,-82491.781,43104.01,Type2,,,
327,-88943.488,43104.01,Type2,,,
328,-95395.195,43104.01,Type2,,,
329,-101846.902,43104.01,Type2,,,
330,-108298.609,43104.01,Type2,,,
331,-114750.316,43104.01,Type2,,,
332,-121202.023,43104.01,Type2,,,
333,-127653.73,43104.01,Type2,,,
334,-134105.437,43104.01,Type3,,,
335,130414.55,33478.846,Type1,,,
336,123962.843,33478.846,Type2,,,
337,117511.136,33478.846,Type2,,,
338,111059.429,33478.846,Type2,,,
339,104607.722,33478.846,Type2,,,
340,98156.015,33478.846,Type2,,,
341,91704.308,33478.846,Type2,,,
342,85252.601,33478.846,Type2,,,
343,78800.894,33478.846,Type2,,,
344,72349.187,33478.846,Type2,,,
345,65897.48,33478.846,Type2,,,
346,59445.773,33478.846,Type2,,,
347,52994.066,33478.846,Type2,,,
348,46542.359,33478.846,Type2,,,
349,40090.652,33478.846,Type2,,,
350,33638.945,33478.846,Type2,,,
351,27187.238,33478.846,Type2,,,
352,20735.531,33478.846,Type2,,,
353,14283.824,33478.846,Type2,,,
354,7832.117,33478.846,Type2,,,
355,1380.41,33478.846,Type2,,,
356,-5071.297,33478.846,Type2,,,
357,-11523.004,33478.846,Type2,,,
358,-17974.711,33478.846,Type2,,,
359,-24426.418,33478.846,Type2,,,
360,-30878.125,33478.846,Type2,,,
361,-37329.832,33478.846,Type2,,,
362,-43781.539,33478.846,Type2,,,
363,-50233.246,33478.846,Type2,,,
364,-56684.953,33478.846,Type2,,,
365,-63136.66,33478.846,Type2,,,
366,-69588.367,33478.846,Type2,,,
367,-76040.074,33478.846,Type2,,,
368,-82491.781,33478.846,Type2,,,
369,-88943.488,33478.846,Type2,,,
370,-95395.195,33478.846,Type2,,,
371,-101846.902,33478.846,Type2,,,
372,-108298.609,33478.846,Type2,,,
373,-114750.316,33478.846,Type2,,,
374,-121202.023,33478.846,Type2,,,
375,-127653.73,33478.846,Type2,,,
376,-134105.437,33478.846,Type2,,,
377,-140557.144,33478.846,Type3,,,
378,136866.257,23853.682,Type1,,,
379,130414.55,23853.682,Type2,,,
380,123962.843,23853.682,Type2,,,
381,117511.136,23853.682,Type2,,,
382,111059.429,23853.682,Type2,,,
383,104607.722,23853.682,Type2,,,
384,98156.015,23853.682,Type2,,,
385,91704.308,23853.682,Type2,,,
386,85252.601,23853.682,Type2,,,
387,78800.894,23853.682,Type2,,,
388,72349.187,23853.682,Type2,,,
389,65897.48,23853.682,Type2,,,
390,59445.773,23853.682,Type2,,,
391,52994.066,23853.682,Type2,,,
392,46542.359,23853.682,Type2,,,
393,40090.652,23853.682,Type2,,,
394,33638.945,23853.682,Type2,,,
395,27187.238,23853.682,Type2,,,
396,20735.531,23853.682,Type2,,,
397,14283.824,23853.682,Type2,,,
398,7832.117,23853.682,Type2,,,
399,1380.41,23853.682,Type2,,,
400,-5071.297,23853.682,Type2,,,
401,-11523.004,23853.682,Type2,,,
402,-17974.711,23853.682,Type2,,,
403,-24426.418,23853.682,Type2,,,
404,-30878.125,23853.682,Type2,,,
405,-37329.832,23853.682,Type2,,,
406,-43781.539,23853.682,Type2,,,
407,-50233.246,23853.682,Type2,,,
408,-56684.953,23853.682,Type2,,,
409,-63136.66,23853.682,Type2,,,
410,-69588.367,23853.682,Type2,,,
411,-76040.074,23853.682,Type2,,,
412,-82491.781,23853.682,Type2,,,
413,-88943.488,23853.682,Type2,,,
414,-95395.195,23853.682,Type2,,,
415,-101846.902,23853.682,Type2,,,
416,-108298.609,23853.682,Type2,,,
417,-114750.316,23853.682,Type2,,,
418,-121202.023,23853.682,Type2,,,
419,-127653.73,23853.682,Type2,,,
420,-134105.437,23853.682,Type2,,,
421,-140557.144,23853.682,Type3,,,
422,136866.257,14228.518,Type1,,,
423,130414.55,14228.518,Type2,,,
424,123962.843,14228.518,Type2,,,
425,117511.136,14228.518,Type2,,,
426,111059.429,14228.518,Type2,,,
427,104607.722,14228.518,Type2,,,
428,98156.015,14228.518,Type2,,,
429,91704.308,14228.518,Type2,,,
430,85252.601,14228.518,Type2,,,
431,78800.894,14228.518,Type2,,,
432,72349.187,14228.518,Type2,,,
433,65897.48,14228.518,Type2,,,
434,59445.773,14228.518,Type2,,,
435,52994.066,14228.518,Type2,,,
436,46542.359,14228.518,Type2,,,
437,40090.652,14228.518,Type2,,,
438,33638.945,14228.518,Type2,,,
439,27187.238,14228.518,Type2,,,
440,20735.531,14228.518,Type2,,,
441,14283.824,14228.518,Type2,,,
442,7832.117,14228.518,Type2,,,
443,1380.41,14228.518,Type2,,,
444,-5071.297,14228.518,Type2,,,
445,-11523.004,14228.518,Type2,,,
446,-17974.711,14228.518,Type2,,,
447,-24426.418,14228.518,Type2,,,
448,-30878.125,14228.518,Type2,,,
449,-37329.832,14228.518,Type2,,,
450,-43781.539,14228.518,Type2,,,
451,-50233.246,14228.518,Type2,,,
452,-56684.953,14228.518,Type2,,,
453,-63136.66,14228.518,Type2,,,
454,-69588.367,14228.518,Type2,,,
455,-76040.074,14228.518,Type2,,,
456,-82491.781,14228.518,Type2,,,
457,-88943.488,14228.518,Type2,,,
458,-95395.195,14228.518,Type2,,,
459,-101846.902,14228.518,Type2,,,
460,-108298.609,14228.518,Type2,,,
461,-114750.316,14228.518,Type2,,,
462,-121202.023,14228.518,Type2,,,
463,-127653.73,14228.518,Type2,,,
464,-134105.437,14228.518,Type2,,,
465,-140557.144,14228.518,Type3,,,
466,136866.257,4603.354,Type1,,,
467,130414.55,4603.354,Type2,,,
468,123962.843,4603.354,Type2,,,
469,117511.136,4603.354,Type2,,,
470,111059.429,4603.354,Type2,,,
471,104607.722,4603.354,Type2,,,
472,98156.015,4603.354,Type2,,,
473,91704.308,4603.354,Type2,,,
474,85252.601,4603.354,Type2,,,
475,78800.894,4603.354,Type2,,,
476,72349.187,4603.354,Type2,,,
477,65897.48,4603.354,Type2,,,
478,59445.773,4603.354,Type2,,,
479,52994.066,4603.354,Type2,,,
480,46542.359,4603.354,Type2,,,
481,40090.652,4603.354,Type2,,,
482,33638.945,4603.354,Type2,,,
483,27187.238,4603.354,Type2,,,
484,20735.531,4603.354,Type2,,,
485,14283.824,4603.354,Type2,,,
486,7832.117,4603.354,Type2,,,
487,1380.41,4603.354,Type2,,,
488,-5071.297,4603.354,Type2,,,
489,-11523.004,4603.354,Type2,,,
490,-17974.711,4603.354,Type2,,,
491,-24426.418,4603.354,Type2,,,
492,-30878.125,4603.354,Type2,,,
493,-37329.832,4603.354,Type2,,,
494,-43781.539,4603.354,Type2,,,
495,-50233.246,4603.354,Type2,,,
496,-56684.953,4603.354,Type2,,,
497,-63136.66,4603.354,Type2,,,
498,-69588.367,4603.354,Type2,,,
499,-76040.074,4603.354,Type2,,,
500,-82491.781,4603.354,Type2,,,
501,-88943.488,4603.354,Type2,,,
502,-95395.195,4603.354,Type2,,,
503,-101846.902,4603.354,Type2,,,
504,-108298.609,4603.354,Type2,,,
505,-114750.316,4603.354,Type2,,,
506,-121202.023,4603.354,Type2,,,
507,-127653.73,4603.354,Type2,,,
508,-134105.437,4603.354,Type2,,,
509,-140557.144,4603.354,Type3,,,
510,136866.257,-5021.81,Type1,,,
511,130414.55,-5021.81,Type2,,,
512,123962.843,-5021.81,Type2,,,
513,117511.136,-5021.81,Type2,,,
514,111059.429,-5021.81,Type2,,,
515,104607.722,-5021.81,Type2,,,
516,98156.015,-5021.81,Type2,,,
517,91704.308,-5021.81,Type2,,,
518,85252.601,-5021.81,Type2,,,
519,78800.894,-5021.81,Type2,,,
520,72349.187,-5021.81,Type2,,,
521,65897.48,-5021.81,Type2,,,
522,59445.773,-5021.81,Type2,,,
523,52994.066,-5021.81,Type2,,,
524,46542.359,-5021.81,Type2,,,
525,40090.652,-5021.81,Type2,,,
526,33638.945,-5021.81,Type2,,,
527,27187.238,-5021.81,Type2,,,
528,20735.531,-5021.81,Type2,,,
529,14283.824,-5021.81,Type2,,,
530,7832.117,-5021.81,Type2,,,
531,1380.41,-5021.81,Type2,,,
532,-5071.297,-5021.81,Type2,,,
533,-11523.004,-5021.81,Type2,,,
534,-17974.711,-5021.81,Type2,,,
535,-24426.418,-5021.81,Type2,,,
536,-30878.125,-5021.81,Type2,,,
537,-37329.832,-5021.81,Type2,,,
538,-43781.539,-5021.81,Type2,,,
539,-50233.246,-5021.81,Type2,,,
540,-56684.953,-5021.81,Type2,,,
541,-63136.66,-5021.81,Type2,,,
542,-69588.367,-5021.81,Type2,,,
543,-76040.074,-5021.81,Type2,,,
544,-82491.781,-5021.81,Type2,,,
545,-88943.488,-5021.81,Type2,,,
546,-95395.195,-5021.81,Type2,,,
547,-101846.902,-5021.81,Type2,,,
548,-108298.609,-5021.81,Type2,,,
549,-114750.316,-5021.81,Type2,,,
550,-121202.023,-5021.81,Type2,,,
551,-127653.73,-5021.81,Type2,,,
552,-134105.437,-5021.81,Type2,,,
553,-140557.144,-5021.81,Type3,,,
554,136866.257,-14646.975,Type1,,,
555,130414.55,-14646.975,Type2,,,
556,123962.843,-14646.975,Type2,,,
557,117511.136,-14646.975,Type2,,,
558,111059.429,-14646.975,Type2,,,
559,104607.722,-14646.975,Type2,,,
560,98156.015,-14646.975,Type2,,,
561,91704.308,-14646.975,Type2,,,
562,85252.601,-14646.975,Type2,,,
563,78800.894,-14646.975,Type2,,,
564,72349.187,-14646.975,Type2,,,
565,65897.48,-14646.975,Type2,,,
566,59445.773,-14646.975,Type2,,,
567,52994.066,-14646.975,Type2,,,
568,46542.359,-14646.975,Type2,,,
569,40090.652,-14646.975,Type2,,,
570,33638.945,-14646.975,Type2,,,
571,27187.238,-14646.975,Type2,,,
572,20735.531,-14646.975,Type2,,,
573,14283.824,-14646.975,Type2,,,
574,7832.117,-14646.975,Type2,,,
575,1380.41,-14646.975,Type2,,,
576,-5071.297,-14646.975,Type2,,,
577,-11523.004,-14646.975,Type2,,,
578,-17974.711,-14646.975,Type2,,,
579,-24426.418,-14646.975,Type2,,,
580,-30878.125,-14646.975,Type2,,,
581,-37329.832,-14646.975,Type2,,,
582,-43781.539,-14646.975,Type2,,,
583,-50233.246,-14646.975,Type2,,,
584,-56684.953,-14646.975,Type2,,,
585,-63136.66,-14646.975,Type2,,,
586,-69588.367,-14646.975,Type2,,,
587,-76040.074,-14646.975,Type2,,,
588,-82491.781,-14646.975,Type2,,,
589,-88943.488,-14646.975,Type2,,,
